gene	ncg	cgc	intogen	bailey	ncg_possible_false_positive	intogen_BRCA	intogen_GBM	intogen_KIRC	intogen_LUAD	intogen_PRAD	intogen_SKCM	intogen_COADREAD	intogen_STAD	general_driver	specific_driver_BRCA	specific_driver_GBM	specific_driver_KIRC	specific_driver_LUAD	specific_driver_PRAD	specific_driver_SKCM	specific_driver_COADREAD	specific_driver_STAD
DEK	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NBEA	1	1	1	0	1	0	0	0	0	0	1	1	0	2	2	2	2	2	2	6	6	2
H3F3B	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ARHGEF10L	1	1	1	0	0	0	0	0	0	0	0	0	1	3	3	3	3	3	3	3	3	7
NF1	1	1	1	1	0	1	1	1	1	0	1	1	0	4	8	8	8	8	4	8	8	4
BTG2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
PAK2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SATB2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
QKI	1	1	1	0	0	0	0	0	0	0	1	0	0	3	3	3	3	3	3	7	3	3
DYSF	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
TRIM27	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
UNCX	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
PDGFRA	1	1	1	1	0	0	1	0	0	0	0	0	0	4	4	8	4	4	4	4	4	4
TFE3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ZNF93	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
LEMD2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SP140	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SOX17	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
THSD7A	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CNOT3	1	1	1	0	0	0	0	0	0	1	0	0	0	3	3	3	3	3	7	3	3	3
FAM47C	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
EML4	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
FOXR1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ZNF814	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
GRIN2D	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
CSF3R	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
MAP3K13	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NCOA4	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NRXN1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
MED12L	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
FSTL3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NSD1	1	1	1	1	0	0	0	0	0	0	0	0	1	4	4	4	4	4	4	4	4	8
INO80	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
KDSR	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
THSD7B	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
NFKB2	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
PHF6	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
PRKCD	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
HSPA1L	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
SETD2	1	1	1	1	0	0	0	1	1	1	1	0	0	4	4	4	8	8	8	8	4	4
ZCCHC12	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
DGKI	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
PRDM2	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
CNTN5	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CBLB	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ZNF384	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ATP2B3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
RGS7	1	1	1	0	0	1	0	0	1	0	0	0	0	3	7	3	3	7	3	3	3	3
SETDB1	0	1	1	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ENPEP	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
GPC6	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
KIAA1211	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
JUN	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
RBM10	1	1	1	1	0	0	0	0	1	0	0	1	0	4	4	4	4	8	4	4	8	4
LMO1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PTPRT	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
NIN	1	1	1	0	0	1	0	0	0	0	0	1	1	3	7	3	3	3	3	3	7	7
BRCA2	1	1	1	1	0	1	0	0	0	1	1	1	0	4	8	4	4	4	8	8	8	4
HTRA2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
HMGN2P46	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SYNE1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
RUNX1	1	1	1	1	0	1	0	0	0	0	0	0	0	4	8	4	4	4	4	4	4	4
CAMTA1	1	1	1	0	1	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SOX2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
DCC	1	1	1	0	1	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
KAT7	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TFRC	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
MAX	1	1	1	1	0	1	0	1	0	0	0	0	0	4	8	4	8	4	4	4	4	4
EPHB1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
SGK1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
OR4C13	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
MUC16	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
RAD17	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ATIC	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TMEM127	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
OR6A2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
FANCG	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CUBN	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
OR4C15	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ELMO1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ZNF479	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
AKAP6	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
LRRIQ1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CCNE1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PCDH9	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
WNK2	1	1	1	0	0	0	0	0	0	0	0	1	0	3	3	3	3	3	3	3	7	3
RPS3A	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
STAG1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TNFRSF14	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
FAT4	1	1	1	0	0	1	1	0	1	1	1	1	1	3	7	7	3	7	7	7	7	7
OR2L13	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAML2	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
CDKN2A	1	1	1	1	0	1	1	1	1	0	1	0	1	4	8	8	8	8	4	8	4	8
KTN1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
HRNR	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
WRN	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
SETBP1	1	1	1	1	0	0	0	1	0	0	0	0	0	4	4	4	8	4	4	4	4	4
TLX3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CNTRL	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
RHOH	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PAX3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SOCS1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
DNAH7	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
SACS	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CASP3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
AKAP9	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PIM1	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
RAD51B	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CRTC1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
OR5B17	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
OR5L1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
FANCF	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
PAFAH1B2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
GATA2	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
BLM	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PPP2R1A	1	1	1	1	0	0	0	0	0	0	0	1	0	4	4	4	4	4	4	4	8	4
TET1	1	1	1	0	0	0	1	0	0	0	0	0	1	3	3	7	3	3	3	3	3	7
GRIA3	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
SSX1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
WIF1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
FCRL4	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ID3	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
GNA13	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ADCY1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
BCL2	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
HOXC11	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SMARCD1	1	1	1	0	0	1	0	0	0	0	0	0	0	3	7	3	3	3	3	3	3	3
RSPH10B2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
CSF1R	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ZMYM3	1	1	0	1	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
NTRK1	1	1	1	0	0	1	0	0	0	0	0	0	0	3	7	3	3	3	3	3	3	3
ZCCHC8	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
KLK2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PDGFRB	1	1	1	0	0	1	0	0	0	0	0	0	0	3	7	3	3	3	3	3	3	3
MGA	0	0	1	1	0	0	0	0	1	0	0	0	0	2	2	2	2	6	2	2	2	2
HIST1H4I	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
OR2M4	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
LATS1	0	1	1	1	0	0	0	0	0	0	0	1	0	3	3	3	3	3	3	3	7	3
TP53	1	1	1	1	0	1	1	1	1	1	1	1	1	4	8	8	8	8	8	8	8	8
LMO2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TG	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
OR4K1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
SFMBT2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SDHA	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NRAS	1	1	1	1	0	0	1	0	1	1	1	1	0	4	4	8	4	8	8	8	8	4
ZNF331	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SMAD4	1	1	1	1	0	1	0	0	0	1	0	1	1	4	8	4	4	4	8	4	8	8
BIRC6	1	1	1	0	1	0	0	0	0	0	0	1	0	2	2	2	2	2	2	2	6	2
HUWE1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
DOT1L	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
BRCA1	1	1	1	1	0	1	0	0	0	0	0	0	0	4	8	4	4	4	4	4	4	4
PPP1R9A	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
OR6K3	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
LPAR4	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
FOXL2	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
ROS1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ZBTB7B	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PTPN6	1	1	1	0	0	0	0	0	0	0	1	0	0	3	3	3	3	3	3	7	3	3
POU2AF1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
KIF21B	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ZNF165	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
CD79B	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
LRFN5	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
MAP2K2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
DDIT3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PCDH17	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OR1M1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
AJUBA	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
MGAM	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ERCC3	1	1	1	0	0	0	0	0	0	0	1	0	0	3	3	3	3	3	3	7	3	3
IL2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CSMD3	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
PALB2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CHD7	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ALDH2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
MLH1	1	1	0	1	1	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PRKAR1A	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
CR1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
SS18	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
EIF4A2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TRB	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
TMSB4X	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
LCK	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
OR2A42	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
COL3A1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
OR10A7	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
PRKCB	1	1	1	0	0	0	0	0	0	0	1	0	1	3	3	3	3	3	3	7	3	7
TFPT	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
EPHA6	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
NEB	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CBWD3	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
LYL1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
VAV1	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
CPEB3	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
CREB3L2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
TCEA1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
OR5T1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
MSH6	1	1	0	1	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
DNAH5	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
FAM46D	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
CACNA2D1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
TNFAIP3	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
FLT4	1	1	1	0	0	0	0	0	1	0	0	0	0	3	3	3	3	7	3	3	3	3
CCR7	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
KDM5A	1	1	1	0	0	0	0	0	0	0	1	0	0	3	3	3	3	3	3	7	3	3
RBM15	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
GPC3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
XPA	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PDE4DIP	0	1	1	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ASXL3	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
FAM131B	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
BUB1B	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
FGFR1OP	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ADAMTS20	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ESRRG	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
PTCHD4	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
LAMA2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ZNF750	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
KLF5	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
RSPO3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
HOXA9	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
NPEPPS	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
NFKBIE	1	1	1	0	0	0	0	0	0	0	1	0	0	3	3	3	3	3	3	7	3	3
RHOB	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
CANT1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
ZXDB	0	0	1	0	0	1	0	0	0	0	0	0	0	1	5	1	1	1	1	1	1	1
NCAM2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
B2M	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
ST6GAL2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
ARHGAP26	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
FNBP1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
BARD1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
THBS2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
DICER1	1	1	1	1	0	0	0	0	0	0	0	1	0	4	4	4	4	4	4	4	8	4
NRG1	1	1	1	0	0	0	0	0	0	0	0	0	1	3	3	3	3	3	3	3	3	7
DNM2	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
RFC1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
OR5L2	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
GLI1	1	1	1	0	1	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
SMARCE1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
MEN1	1	1	1	1	0	1	0	0	0	0	0	0	0	4	8	4	4	4	4	4	4	4
TLX1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
FOXD4L1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
CACHD1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
CDH1	1	1	1	1	0	1	0	0	0	0	0	0	1	4	8	4	4	4	4	4	4	8
EPHA2	0	0	1	1	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
PDCD1LG2	1	1	1	0	0	0	0	0	0	0	1	0	0	3	3	3	3	3	3	7	3	3
FOLH1	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
FLG	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
U2AF2	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
CREB3L1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
MYC	1	1	1	1	0	0	0	0	0	0	0	0	0	4	4	4	4	4	4	4	4	4
VHL	1	1	1	1	0	0	0	1	0	0	0	0	0	4	4	4	8	4	4	4	4	4
CACNA1D	1	1	1	0	0	1	1	0	0	0	0	0	1	3	7	7	3	3	3	3	3	7
CDC27	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
DDX3X	1	1	1	1	0	1	0	0	0	0	1	0	0	4	8	4	4	4	4	8	4	4
ECT2L	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
CNTNAP5	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
DDB2	1	1	1	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3
FAT2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PPFIBP1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2
GPS2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
PIK3C2B	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1
AR	1	1	1	1	0	0	0	0	0	1	0	0	0	4	4	4	4	4	8	4	4	4
CNTNAP2	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
DMD	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
